GM,YearID,franchID,Team,CurrentWins,CurrentLosses,CurrentWPct,PreviousWins,PreviousLosses,PreviousWPct,POApp,DivWin,WCWin,LgWin,WSWin
Dean Taylor,2002,MIL,Milwaukee Brewers,56,106,0.346,68,94,0.42,0,0,0,0,0
Derek Falvey,2017,MIN,Minnesota Twins,85,77,0.525,59,103,0.364,1,0,1,0,0
Derek Falvey,2018,MIN,Minnesota Twins,78,84,0.481,85,77,0.525,0,0,0,0,0
Derek Falvey,2019,MIN,Minnesota Twins,101,61,0.623,78,84,0.481,1,1,0,0,0
Derek Falvey,2020,MIN,Minnesota Twins,36,24,0.6,101,61,0.623,1,1,0,0,0
Derek Jeter,2018,FLA,Miami Marlins,63,98,0.391,77,85,0.475,0,0,0,0,0
Derek Jeter,2019,FLA,Miami Marlins,57,105,0.352,63,98,0.391,0,0,0,0,0
Derek Jeter,2020,FLA,Miami Marlins,31,29,0.517,57,105,0.352,1,0,1,0,0
Dick Williams,2017,CIN,Cincinnati Reds,68,94,0.42,68,94,0.42,0,0,0,0,0
Dick Williams,2018,CIN,Cincinnati Reds,67,95,0.414,68,94,0.42,0,0,0,0,0
Dick Williams,2019,CIN,Cincinnati Reds,75,87,0.463,67,95,0.414,0,0,0,0,0
Dick Williams,2020,CIN,Cincinnati Reds,31,29,0.517,75,87,0.463,1,0,1,0,0
Douglas Melvin,1995,TEX,Texas Rangers,74,70,0.514,52,62,0.456,0,0,0,0,0
Douglas Melvin,1996,TEX,Texas Rangers,90,72,0.556,74,70,0.514,1,1,0,0,0
Douglas Melvin,1997,TEX,Texas Rangers,77,85,0.475,90,72,0.556,0,0,0,0,0
Douglas Melvin,1998,TEX,Texas Rangers,88,74,0.543,77,85,0.475,1,1,0,0,0
Douglas Melvin,1999,TEX,Texas Rangers,95,67,0.586,88,74,0.543,1,1,0,0,0
Douglas Melvin,2000,TEX,Texas Rangers,71,91,0.438,95,67,0.586,0,0,0,0,0
Douglas Melvin,2001,TEX,Texas Rangers,73,89,0.451,71,91,0.438,0,0,0,0,0
Douglas Melvin,2003,MIL,Milwaukee Brewers,68,94,0.42,56,106,0.346,0,0,0,0,0
Douglas Melvin,2004,MIL,Milwaukee Brewers,67,94,0.416,68,94,0.42,0,0,0,0,0
Douglas Melvin,2005,MIL,Milwaukee Brewers,81,81,0.5,67,94,0.416,0,0,0,0,0
Douglas Melvin,2006,MIL,Milwaukee Brewers,75,87,0.463,81,81,0.5,0,0,0,0,0
Douglas Melvin,2007,MIL,Milwaukee Brewers,83,79,0.512,75,87,0.463,0,0,0,0,0
Douglas Melvin,2008,MIL,Milwaukee Brewers,90,72,0.556,83,79,0.512,1,0,1,0,0
Douglas Melvin,2009,MIL,Milwaukee Brewers,80,82,0.494,90,72,0.556,0,0,0,0,0
Douglas Melvin,2010,MIL,Milwaukee Brewers,77,85,0.475,80,82,0.494,0,0,0,0,0
Douglas Melvin,2011,MIL,Milwaukee Brewers,96,66,0.593,77,85,0.475,1,1,0,0,0
Douglas Melvin,2012,MIL,Milwaukee Brewers,83,79,0.512,96,66,0.593,0,0,0,0,0
Douglas Melvin,2013,MIL,Milwaukee Brewers,74,88,0.457,83,79,0.512,0,0,0,0,0
Douglas Melvin,2014,MIL,Milwaukee Brewers,82,80,0.506,74,88,0.457,0,0,0,0,0
Douglas Melvin,2015,MIL,Milwaukee Brewers,68,94,0.42,82,80,0.506,0,0,0,0,0
Ed Lynch,1995,CHC,Chicago Cubs,73,71,0.507,49,64,0.434,0,0,0,0,0
Ed Lynch,1996,CHC,Chicago Cubs,76,86,0.469,73,71,0.507,0,0,0,0,0
Ed Lynch,1997,CHC,Chicago Cubs,68,94,0.42,76,86,0.469,0,0,0,0,0
Ed Lynch,1998,CHC,Chicago Cubs,90,73,0.552,68,94,0.42,1,0,1,0,0
Ed Lynch,1999,CHC,Chicago Cubs,67,95,0.414,90,73,0.552,0,0,0,0,0
Ed Lynch,2000,CHC,Chicago Cubs,65,97,0.401,67,95,0.414,0,0,0,0,0
Ed Wade,1998,PHI,Philadelphia Phillies,75,87,0.463,68,94,0.42,0,0,0,0,0
Ed Wade,1999,PHI,Philadelphia Phillies,77,85,0.475,75,87,0.463,0,0,0,0,0
Ed Wade,2000,PHI,Philadelphia Phillies,65,97,0.401,77,85,0.475,0,0,0,0,0
Ed Wade,2001,PHI,Philadelphia Phillies,86,76,0.531,65,97,0.401,0,0,0,0,0
Ed Wade,2002,PHI,Philadelphia Phillies,80,81,0.497,86,76,0.531,0,0,0,0,0
Ed Wade,2003,PHI,Philadelphia Phillies,86,76,0.531,80,81,0.497,0,0,0,0,0
Ed Wade,2004,PHI,Philadelphia Phillies,86,76,0.531,86,76,0.531,0,0,0,0,0
Ed Wade,2005,PHI,Philadelphia Phillies,88,74,0.543,86,76,0.531,0,0,0,0,0
Ed Wade,2008,HOU,Houston Astros,86,75,0.534,73,89,0.451,0,0,0,0,0
Ed Wade,2009,HOU,Houston Astros,74,88,0.457,86,75,0.534,0,0,0,0,0
Ed Wade,2010,HOU,Houston Astros,76,86,0.469,74,88,0.457,0,0,0,0,0
Ed Wade,2011,HOU,Houston Astros,56,106,0.346,76,86,0.469,0,0,0,0,0
Erik Neander,2018,TBD,Tampa Bay Rays,90,72,0.556,80,82,0.494,0,0,0,0,0
Erik Neander,2019,TBD,Tampa Bay Rays,96,66,0.593,90,72,0.556,1,0,1,0,0
Erik Neander,2020,TBD,Tampa Bay Rays,40,20,0.667,96,66,0.593,1,1,0,1,0
Farhan Zaidi,2019,SFG,San Francisco Giants,77,85,0.475,73,89,0.451,0,0,0,0,0
Farhan Zaidi,2020,SFG,San Francisco Giants,29,31,0.483,77,85,0.475,0,0,0,0,0
Frank Wren,1999,BAL,Baltimore Orioles,78,84,0.481,79,83,0.488,0,0,0,0,0
Frank Wren,2008,ATL,Atlanta Braves,72,90,0.444,84,78,0.519,0,0,0,0,0
Frank Wren,2009,ATL,Atlanta Braves,86,76,0.531,72,90,0.444,0,0,0,0,0
Frank Wren,2010,ATL,Atlanta Braves,91,71,0.562,86,76,0.531,1,0,1,0,0
Frank Wren,2011,ATL,Atlanta Braves,89,73,0.549,91,71,0.562,0,0,0,0,0
Frank Wren,2012,ATL,Atlanta Braves,94,68,0.58,89,73,0.549,1,0,1,0,0
Frank Wren,2013,ATL,Atlanta Braves,96,66,0.593,94,68,0.58,1,1,0,0,0
Frank Wren,2014,ATL,Atlanta Braves,79,83,0.488,96,66,0.593,0,0,0,0,0
Fred Claire,1988,LAD,Los Angeles Dodgers,94,67,0.584,73,89,0.451,1,1,0,1,1
Fred Claire,1989,LAD,Los Angeles Dodgers,77,83,0.481,94,67,0.584,0,0,0,0,0
Fred Claire,1990,LAD,Los Angeles Dodgers,86,76,0.531,77,83,0.481,0,0,0,0,0
Fred Claire,1991,LAD,Los Angeles Dodgers,93,69,0.574,86,76,0.531,0,0,0,0,0
Fred Claire,1992,LAD,Los Angeles Dodgers,63,99,0.389,93,69,0.574,0,0,0,0,0
Fred Claire,1993,LAD,Los Angeles Dodgers,81,81,0.5,63,99,0.389,0,0,0,0,0
Fred Claire,1994,LAD,Los Angeles Dodgers,58,56,0.509,81,81,0.5,0,0,0,0,0
Fred Claire,1995,LAD,Los Angeles Dodgers,78,66,0.542,58,56,0.509,1,1,0,0,0
Fred Claire,1996,LAD,Los Angeles Dodgers,90,72,0.556,78,66,0.542,1,0,1,0,0
Fred Claire,1997,LAD,Los Angeles Dodgers,88,74,0.543,90,72,0.556,0,0,0,0,0
Fred Claire,1998,LAD,Los Angeles Dodgers,83,79,0.512,88,74,0.543,0,0,0,0,0
Gerry Hunsicker,1996,HOU,Houston Astros,82,80,0.506,76,68,0.528,0,0,0,0,0
Gerry Hunsicker,1997,HOU,Houston Astros,84,78,0.519,82,80,0.506,1,1,0,0,0
Gerry Hunsicker,1998,HOU,Houston Astros,102,60,0.63,84,78,0.519,1,1,0,0,0
Gerry Hunsicker,1999,HOU,Houston Astros,97,65,0.599,102,60,0.63,1,1,0,0,0
Gerry Hunsicker,2000,HOU,Houston Astros,72,90,0.444,97,65,0.599,0,0,0,0,0
Gerry Hunsicker,2001,HOU,Houston Astros,93,69,0.574,72,90,0.444,1,1,0,0,0
Gerry Hunsicker,2002,HOU,Houston Astros,84,78,0.519,93,69,0.574,0,0,0,0,0
Gerry Hunsicker,2003,HOU,Houston Astros,87,75,0.537,84,78,0.519,0,0,0,0,0
Gerry Hunsicker,2004,HOU,Houston Astros,92,70,0.568,87,75,0.537,1,0,1,0,0
Gord Ash,1995,TOR,Toronto Blue Jays,56,88,0.389,55,60,0.478,0,0,0,0,0
Gord Ash,1996,TOR,Toronto Blue Jays,74,88,0.457,56,88,0.389,0,0,0,0,0
Gord Ash,1997,TOR,Toronto Blue Jays,76,86,0.469,74,88,0.457,0,0,0,0,0
Gord Ash,1998,TOR,Toronto Blue Jays,88,74,0.543,76,86,0.469,0,0,0,0,0
Gord Ash,1999,TOR,Toronto Blue Jays,84,78,0.519,88,74,0.543,0,0,0,0,0
Gord Ash,2000,TOR,Toronto Blue Jays,83,79,0.512,84,78,0.519,0,0,0,0,0
Gord Ash,2001,TOR,Toronto Blue Jays,80,82,0.494,83,79,0.512,0,0,0,0,0
Herk Robinson,1991,KCR,Kansas City Royals,82,80,0.506,75,86,0.466,0,0,0,0,0
Herk Robinson,1992,KCR,Kansas City Royals,72,90,0.444,82,80,0.506,0,0,0,0,0
Herk Robinson,1993,KCR,Kansas City Royals,84,78,0.519,72,90,0.444,0,0,0,0,0
Herk Robinson,1994,KCR,Kansas City Royals,64,51,0.557,84,78,0.519,0,0,0,0,0
Herk Robinson,1995,KCR,Kansas City Royals,70,74,0.486,64,51,0.557,0,0,0,0,0
Herk Robinson,1996,KCR,Kansas City Royals,75,86,0.466,70,74,0.486,0,0,0,0,0
Herk Robinson,1997,KCR,Kansas City Royals,67,94,0.416,75,86,0.466,0,0,0,0,0
Herk Robinson,1998,KCR,Kansas City Royals,72,89,0.447,67,94,0.416,0,0,0,0,0
Herk Robinson,1999,KCR,Kansas City Royals,64,97,0.398,72,89,0.447,0,0,0,0,0
Herk Robinson,2000,KCR,Kansas City Royals,77,85,0.475,64,97,0.398,0,0,0,0,0
J.P. Ricciardi,2002,TOR,Toronto Blue Jays,78,84,0.481,80,82,0.494,0,0,0,0,0
J.P. Ricciardi,2003,TOR,Toronto Blue Jays,86,76,0.531,78,84,0.481,0,0,0,0,0
J.P. Ricciardi,2004,TOR,Toronto Blue Jays,67,94,0.416,86,76,0.531,0,0,0,0,0
J.P. Ricciardi,2005,TOR,Toronto Blue Jays,80,82,0.494,67,94,0.416,0,0,0,0,0
J.P. Ricciardi,2006,TOR,Toronto Blue Jays,87,75,0.537,80,82,0.494,0,0,0,0,0
J.P. Ricciardi,2007,TOR,Toronto Blue Jays,83,79,0.512,87,75,0.537,0,0,0,0,0
J.P. Ricciardi,2008,TOR,Toronto Blue Jays,86,76,0.531,83,79,0.512,0,0,0,0,0
J.P. Ricciardi,2009,TOR,Toronto Blue Jays,75,87,0.463,86,76,0.531,0,0,0,0,0
Jack Zduriencik,2009,SEA,Seattle Mariners,85,77,0.525,61,101,0.377,0,0,0,0,0
Jack Zduriencik,2010,SEA,Seattle Mariners,61,101,0.377,85,77,0.525,0,0,0,0,0
Jack Zduriencik,2011,SEA,Seattle Mariners,67,95,0.414,61,101,0.377,0,0,0,0,0
Jack Zduriencik,2012,SEA,Seattle Mariners,75,87,0.463,67,95,0.414,0,0,0,0,0
Jack Zduriencik,2013,SEA,Seattle Mariners,71,91,0.438,75,87,0.463,0,0,0,0,0
Jack Zduriencik,2014,SEA,Seattle Mariners,87,75,0.537,71,91,0.438,0,0,0,0,0
Jack Zduriencik,2015,SEA,Seattle Mariners,76,86,0.469,87,75,0.537,0,0,0,0,0
James Click,2020,HOU,Houston Astros,29,31,0.483,107,55,0.66,1,0,1,0,0
Jed Hoyer,2010,SDP,San Diego Padres,90,72,0.556,75,87,0.463,0,0,0,0,0
Jed Hoyer,2011,SDP,San Diego Padres,71,91,0.438,90,72,0.556,0,0,0,0,0
Jeff Bridich,2015,COL,Colorado Rockies,68,94,0.42,66,96,0.407,0,0,0,0,0
Jeff Bridich,2016,COL,Colorado Rockies,75,87,0.463,68,94,0.42,0,0,0,0,0
Jeff Bridich,2017,COL,Colorado Rockies,87,75,0.537,75,87,0.463,1,0,1,0,0
Jeff Bridich,2018,COL,Colorado Rockies,91,72,0.558,87,75,0.537,1,0,1,0,0
Jeff Bridich,2019,COL,Colorado Rockies,71,91,0.438,91,72,0.558,0,0,0,0,0
Jeff Bridich,2020,COL,Colorado Rockies,26,34,0.433,71,91,0.438,0,0,0,0,0
Jeff Luhnow,2012,HOU,Houston Astros,55,107,0.34,56,106,0.346,0,0,0,0,0
Jeff Luhnow,2013,HOU,Houston Astros,51,111,0.315,55,107,0.34,0,0,0,0,0
Jeff Luhnow,2014,HOU,Houston Astros,70,92,0.432,51,111,0.315,0,0,0,0,0
Jeff Luhnow,2015,HOU,Houston Astros,86,76,0.531,70,92,0.432,1,0,1,0,0
Jeff Luhnow,2016,HOU,Houston Astros,84,78,0.519,86,76,0.531,0,0,0,0,0
Jeff Luhnow,2017,HOU,Houston Astros,101,61,0.623,84,78,0.519,1,1,0,1,1
Jeff Luhnow,2018,HOU,Houston Astros,103,59,0.636,101,61,0.623,1,1,0,0,0
Jeff Luhnow,2019,HOU,Houston Astros,107,55,0.66,103,59,0.636,1,1,0,1,0
Jerry Dipoto,2012,ANA,Los Angeles Angels of Anaheim,89,73,0.549,86,76,0.531,0,0,0,0,0
Jerry Dipoto,2013,ANA,Los Angeles Angels of Anaheim,78,84,0.481,89,73,0.549,0,0,0,0,0
Jerry Dipoto,2014,ANA,Los Angeles Angels of Anaheim,98,64,0.605,78,84,0.481,1,1,0,0,0
Jerry Dipoto,2015,ANA,Los Angeles Angels of Anaheim,85,77,0.525,98,64,0.605,0,0,0,0,0
Jerry Dipoto,2016,SEA,Seattle Mariners,86,76,0.531,76,86,0.469,0,0,0,0,0
Jerry Dipoto,2017,SEA,Seattle Mariners,78,84,0.481,86,76,0.531,0,0,0,0,0
Jerry Dipoto,2018,SEA,Seattle Mariners,89,73,0.549,78,84,0.481,0,0,0,0,0
Jerry Dipoto,2019,SEA,Seattle Mariners,68,94,0.42,89,73,0.549,0,0,0,0,0
Jerry Dipoto,2020,SEA,Seattle Mariners,27,33,0.45,68,94,0.42,0,0,0,0,0
Jim Beattie,1996,WSN,Montreal Expos,88,74,0.543,66,78,0.458,0,0,0,0,0
Jim Beattie,1997,WSN,Montreal Expos,78,84,0.481,88,74,0.543,0,0,0,0,0
Jim Beattie,1998,WSN,Montreal Expos,65,97,0.401,78,84,0.481,0,0,0,0,0
Jim Beattie,1999,WSN,Montreal Expos,68,94,0.42,65,97,0.401,0,0,0,0,0
Jim Beattie,2000,WSN,Montreal Expos,67,95,0.414,68,94,0.42,0,0,0,0,0
Jim Beattie,2001,WSN,Montreal Expos,68,94,0.42,67,95,0.414,0,0,0,0,0
Jim Bowden,1993,CIN,Cincinnati Reds,73,89,0.451,90,72,0.556,0,0,0,0,0
Jim Bowden,1994,CIN,Cincinnati Reds,66,48,0.579,73,89,0.451,0,0,0,0,0
Jim Bowden,1995,CIN,Cincinnati Reds,85,59,0.59,66,48,0.579,1,1,0,0,0
Jim Bowden,1996,CIN,Cincinnati Reds,81,81,0.5,85,59,0.59,0,0,0,0,0
Jim Bowden,1997,CIN,Cincinnati Reds,76,86,0.469,81,81,0.5,0,0,0,0,0
Jim Bowden,1998,CIN,Cincinnati Reds,77,85,0.475,76,86,0.469,0,0,0,0,0
Jim Bowden,1999,CIN,Cincinnati Reds,96,67,0.589,77,85,0.475,0,0,0,0,0
Jim Bowden,2000,CIN,Cincinnati Reds,85,77,0.525,96,67,0.589,0,0,0,0,0
Jim Bowden,2001,CIN,Cincinnati Reds,66,96,0.407,85,77,0.525,0,0,0,0,0
Jim Bowden,2002,CIN,Cincinnati Reds,78,84,0.481,66,96,0.407,0,0,0,0,0
Jim Bowden,2003,CIN,Cincinnati Reds,69,93,0.426,78,84,0.481,0,0,0,0,0
Jim Bowden,2005,WSN,Washington Nationals,81,81,0.5,67,95,0.414,0,0,0,0,0
Jim Bowden,2006,WSN,Washington Nationals,71,91,0.438,81,81,0.5,0,0,0,0,0
Jim Bowden,2007,WSN,Washington Nationals,73,89,0.451,71,91,0.438,0,0,0,0,0
Jim Bowden,2008,WSN,Washington Nationals,59,102,0.366,73,89,0.451,0,0,0,0,0
Jim Duquette,2004,NYM,New York Mets,71,91,0.438,66,95,0.41,0,0,0,0,0
Jim Hendry,2003,CHC,Chicago Cubs,88,74,0.543,67,95,0.414,1,1,0,0,0
Jim Hendry,2004,CHC,Chicago Cubs,89,73,0.549,88,74,0.543,0,0,0,0,0
Jim Hendry,2005,CHC,Chicago Cubs,79,83,0.488,89,73,0.549,0,0,0,0,0
Jim Hendry,2006,CHC,Chicago Cubs,66,96,0.407,79,83,0.488,0,0,0,0,0
Jim Hendry,2007,CHC,Chicago Cubs,85,77,0.525,66,96,0.407,1,1,0,0,0
Jim Hendry,2008,CHC,Chicago Cubs,97,64,0.602,85,77,0.525,1,1,0,0,0
Jim Hendry,2009,CHC,Chicago Cubs,83,78,0.516,97,64,0.602,0,0,0,0,0
Jim Hendry,2010,CHC,Chicago Cubs,75,87,0.463,83,78,0.516,0,0,0,0,0
Jim Hendry,2011,CHC,Chicago Cubs,71,91,0.438,75,87,0.463,0,0,0,0,0
Joe Garagiola,1998,ARI,Arizona Diamondbacks,65,97,0.401,0,0,0,0,0,0,0,0
Joe Garagiola,1999,ARI,Arizona Diamondbacks,100,62,0.617,65,97,0.401,1,1,0,0,0
Joe Garagiola,2000,ARI,Arizona Diamondbacks,85,77,0.525,100,62,0.617,0,0,0,0,0
Joe Garagiola,2001,ARI,Arizona Diamondbacks,92,70,0.568,85,77,0.525,1,1,0,1,1
Joe Garagiola,2002,ARI,Arizona Diamondbacks,98,64,0.605,92,70,0.568,1,1,0,0,0
Joe Garagiola,2003,ARI,Arizona Diamondbacks,84,78,0.519,98,64,0.605,0,0,0,0,0
Joe Garagiola,2004,ARI,Arizona Diamondbacks,51,111,0.315,84,78,0.519,0,0,0,0,0
Joe Garagiola,2005,ARI,Arizona Diamondbacks,77,85,0.475,51,111,0.315,0,0,0,0,0
John Hart,1992,CLE,Cleveland Indians,76,86,0.469,57,105,0.352,0,0,0,0,0
John Hart,1993,CLE,Cleveland Indians,76,86,0.469,76,86,0.469,0,0,0,0,0
John Hart,1994,CLE,Cleveland Indians,66,47,0.584,76,86,0.469,0,0,0,0,0
John Hart,1995,CLE,Cleveland Indians,100,44,0.694,66,47,0.584,1,1,0,1,0
John Hart,1996,CLE,Cleveland Indians,99,62,0.615,100,44,0.694,1,1,0,0,0
John Hart,1997,CLE,Cleveland Indians,86,75,0.534,99,62,0.615,1,1,0,1,0
John Hart,1998,CLE,Cleveland Indians,89,73,0.549,86,75,0.534,1,1,0,0,0
John Hart,1999,CLE,Cleveland Indians,97,65,0.599,89,73,0.549,1,1,0,0,0
John Hart,2000,CLE,Cleveland Indians,90,72,0.556,97,65,0.599,0,0,0,0,0
John Hart,2001,CLE,Cleveland Indians,91,71,0.562,90,72,0.556,1,1,0,0,0
John Hart,2002,TEX,Texas Rangers,72,90,0.444,73,89,0.451,0,0,0,0,0
John Hart,2003,TEX,Texas Rangers,71,91,0.438,72,90,0.444,0,0,0,0,0
John Hart,2004,TEX,Texas Rangers,89,73,0.549,71,91,0.438,0,0,0,0,0
John Hart,2005,TEX,Texas Rangers,79,83,0.488,89,73,0.549,0,0,0,0,0
John Hart,2015,ATL,Atlanta Braves,67,95,0.414,79,83,0.488,0,0,0,0,0
John Hart,2016,ATL,Atlanta Braves,68,93,0.422,67,95,0.414,0,0,0,0,0
John Hart,2017,ATL,Atlanta Braves,72,90,0.444,68,93,0.422,0,0,0,0,0
John Mozeliak,2008,STL,St. Louis Cardinals,86,76,0.531,78,84,0.481,0,0,0,0,0
John Mozeliak,2009,STL,St. Louis Cardinals,91,71,0.562,86,76,0.531,1,1,0,0,0
John Mozeliak,2010,STL,St. Louis Cardinals,86,76,0.531,91,71,0.562,0,0,0,0,0
John Mozeliak,2011,STL,St. Louis Cardinals,90,72,0.556,86,76,0.531,1,0,1,1,1
John Mozeliak,2012,STL,St. Louis Cardinals,88,74,0.543,90,72,0.556,1,0,1,0,0
John Mozeliak,2013,STL,St. Louis Cardinals,97,65,0.599,88,74,0.543,1,1,0,1,0
John Mozeliak,2014,STL,St. Louis Cardinals,90,72,0.556,97,65,0.599,1,1,0,0,0
John Mozeliak,2015,STL,St. Louis Cardinals,100,62,0.617,90,72,0.556,1,1,0,0,0
John Mozeliak,2016,STL,St. Louis Cardinals,86,76,0.531,100,62,0.617,0,0,0,0,0
John Mozeliak,2017,STL,St. Louis Cardinals,83,79,0.512,86,76,0.531,0,0,0,0,0
John Mozeliak,2018,STL,St. Louis Cardinals,88,74,0.543,83,79,0.512,0,0,0,0,0
John Mozeliak,2019,STL,St. Louis Cardinals,91,71,0.562,88,74,0.543,1,1,0,0,0
John Mozeliak,2020,STL,St. Louis Cardinals,30,28,0.517,91,71,0.562,1,0,1,0,0
John Schuerholz,1991,ATL,Atlanta Braves,94,68,0.58,65,97,0.401,1,1,0,1,0
John Schuerholz,1992,ATL,Atlanta Braves,98,64,0.605,94,68,0.58,1,1,0,1,0
John Schuerholz,1993,ATL,Atlanta Braves,104,58,0.642,98,64,0.605,1,1,0,0,0
John Schuerholz,1994,ATL,Atlanta Braves,68,46,0.596,104,58,0.642,0,0,0,0,0
John Schuerholz,1995,ATL,Atlanta Braves,90,54,0.625,68,46,0.596,1,1,0,1,1
John Schuerholz,1996,ATL,Atlanta Braves,96,66,0.593,90,54,0.625,1,1,0,1,0
John Schuerholz,1997,ATL,Atlanta Braves,101,61,0.623,96,66,0.593,1,1,0,0,0
John Schuerholz,1998,ATL,Atlanta Braves,106,56,0.654,101,61,0.623,1,1,0,0,0
John Schuerholz,1999,ATL,Atlanta Braves,103,59,0.636,106,56,0.654,1,1,0,1,0
John Schuerholz,2000,ATL,Atlanta Braves,95,67,0.586,103,59,0.636,1,1,0,0,0
John Schuerholz,2001,ATL,Atlanta Braves,88,74,0.543,95,67,0.586,1,1,0,0,0
John Schuerholz,2002,ATL,Atlanta Braves,101,59,0.631,88,74,0.543,1,1,0,0,0
John Schuerholz,2003,ATL,Atlanta Braves,101,61,0.623,101,59,0.631,1,1,0,0,0
John Schuerholz,2004,ATL,Atlanta Braves,96,66,0.593,101,61,0.623,1,1,0,0,0
John Schuerholz,2005,ATL,Atlanta Braves,90,72,0.556,96,66,0.593,1,1,0,0,0
John Schuerholz,2006,ATL,Atlanta Braves,79,83,0.488,90,72,0.556,0,0,0,0,0
John Schuerholz,2007,ATL,Atlanta Braves,84,78,0.519,79,83,0.488,0,0,0,0,0
Jon Daniels,2006,TEX,Texas Rangers,80,82,0.494,79,83,0.488,0,0,0,0,0
Jon Daniels,2007,TEX,Texas Rangers,75,87,0.463,80,82,0.494,0,0,0,0,0
Jon Daniels,2008,TEX,Texas Rangers,79,83,0.488,75,87,0.463,0,0,0,0,0
Jon Daniels,2009,TEX,Texas Rangers,87,75,0.537,79,83,0.488,0,0,0,0,0
Jon Daniels,2010,TEX,Texas Rangers,90,72,0.556,87,75,0.537,1,1,0,1,0
Jon Daniels,2011,TEX,Texas Rangers,96,66,0.593,90,72,0.556,1,1,0,1,0
Jon Daniels,2012,TEX,Texas Rangers,93,69,0.574,96,66,0.593,1,0,1,0,0
Jon Daniels,2013,TEX,Texas Rangers,91,72,0.558,93,69,0.574,0,0,0,0,0
Jon Daniels,2014,TEX,Texas Rangers,67,95,0.414,91,72,0.558,0,0,0,0,0
Jon Daniels,2015,TEX,Texas Rangers,88,74,0.543,67,95,0.414,1,1,0,0,0
Jon Daniels,2016,TEX,Texas Rangers,95,67,0.586,88,74,0.543,1,1,0,0,0
Jon Daniels,2017,TEX,Texas Rangers,78,84,0.481,95,67,0.586,0,0,0,0,0
Jon Daniels,2018,TEX,Texas Rangers,67,95,0.414,78,84,0.481,0,0,0,0,0
Jon Daniels,2019,TEX,Texas Rangers,78,84,0.481,67,95,0.414,0,0,0,0,0
Jon Daniels,2020,TEX,Texas Rangers,22,38,0.367,78,84,0.481,0,0,0,0,0
Josh Byrnes,2006,ARI,Arizona Diamondbacks,76,86,0.469,77,85,0.475,0,0,0,0,0
Josh Byrnes,2007,ARI,Arizona Diamondbacks,90,72,0.556,76,86,0.469,1,1,0,0,0
Josh Byrnes,2008,ARI,Arizona Diamondbacks,82,80,0.506,90,72,0.556,0,0,0,0,0
Josh Byrnes,2009,ARI,Arizona Diamondbacks,70,92,0.432,82,80,0.506,0,0,0,0,0
Josh Byrnes,2010,ARI,Arizona Diamondbacks,65,97,0.401,70,92,0.432,0,0,0,0,0
Josh Byrnes,2012,SDP,San Diego Padres,76,86,0.469,71,91,0.438,0,0,0,0,0
Josh Byrnes,2013,SDP,San Diego Padres,76,86,0.469,76,86,0.469,0,0,0,0,0
Josh Byrnes,2014,SDP,San Diego Padres,77,85,0.475,76,86,0.469,0,0,0,0,0
Ken Williams,2001,CHW,Chicago White Sox,83,79,0.512,95,67,0.586,0,0,0,0,0
Ken Williams,2002,CHW,Chicago White Sox,81,81,0.5,83,79,0.512,0,0,0,0,0
Ken Williams,2003,CHW,Chicago White Sox,86,76,0.531,81,81,0.5,0,0,0,0,0
Ken Williams,2004,CHW,Chicago White Sox,83,79,0.512,86,76,0.531,0,0,0,0,0
Ken Williams,2005,CHW,Chicago White Sox,99,63,0.611,83,79,0.512,1,1,0,1,1
Ken Williams,2006,CHW,Chicago White Sox,90,72,0.556,99,63,0.611,0,0,0,0,0
Ken Williams,2007,CHW,Chicago White Sox,72,90,0.444,90,72,0.556,0,0,0,0,0
Ken Williams,2008,CHW,Chicago White Sox,89,74,0.546,72,90,0.444,1,1,0,0,0
Ken Williams,2009,CHW,Chicago White Sox,79,83,0.488,89,74,0.546,0,0,0,0,0
Ken Williams,2010,CHW,Chicago White Sox,88,74,0.543,79,83,0.488,0,0,0,0,0
Ken Williams,2011,CHW,Chicago White Sox,79,83,0.488,88,74,0.543,0,0,0,0,0
Ken Williams,2012,CHW,Chicago White Sox,85,77,0.525,79,83,0.488,0,0,0,0,0
Kevin Malone,1999,LAD,Los Angeles Dodgers,77,85,0.475,83,79,0.512,0,0,0,0,0
Kevin Malone,2000,LAD,Los Angeles Dodgers,86,76,0.531,77,85,0.475,0,0,0,0,0
Kevin Towers,1996,SDP,San Diego Padres,91,71,0.562,70,74,0.486,1,1,0,0,0
Kevin Towers,1997,SDP,San Diego Padres,76,86,0.469,91,71,0.562,0,0,0,0,0
Kevin Towers,1998,SDP,San Diego Padres,98,64,0.605,76,86,0.469,1,1,0,1,0
Kevin Towers,1999,SDP,San Diego Padres,74,88,0.457,98,64,0.605,0,0,0,0,0
Kevin Towers,2000,SDP,San Diego Padres,76,86,0.469,74,88,0.457,0,0,0,0,0
Kevin Towers,2001,SDP,San Diego Padres,79,83,0.488,76,86,0.469,0,0,0,0,0
Kevin Towers,2002,SDP,San Diego Padres,66,96,0.407,79,83,0.488,0,0,0,0,0
Kevin Towers,2003,SDP,San Diego Padres,64,98,0.395,66,96,0.407,0,0,0,0,0
Kevin Towers,2004,SDP,San Diego Padres,87,75,0.537,64,98,0.395,0,0,0,0,0
Kevin Towers,2005,SDP,San Diego Padres,82,80,0.506,87,75,0.537,1,1,0,0,0
Kevin Towers,2006,SDP,San Diego Padres,88,74,0.543,82,80,0.506,1,1,0,0,0
